
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
   1eee6:	c4c4                	sw	s1,12(s1)
   1eee8:	c8c8                	sw	a0,20(s1)
   1eeea:	c8c8                	sw	a0,20(s1)
   1eeec:	cccc                	sw	a1,28(s1)
   1eeee:	cccc                	sw	a1,28(s1)
   1eef0:	c0c0                	sw	s0,4(s1)
   1eef2:	c0c0                	sw	s0,4(s1)
   1eef4:	c4c4                	sw	s1,12(s1)
   1eef6:	c4c4                	sw	s1,12(s1)
   1eef8:	c8c8                	sw	a0,20(s1)
   1eefa:	c8c8                	sw	a0,20(s1)
   1eefc:	cccc                	sw	a1,28(s1)
   1eefe:	cccc                	sw	a1,28(s1)
   1ef00:	0100                	addi	s0,sp,128
   1ef02:	0100                	addi	s0,sp,128
   1ef04:	0504                	addi	s1,sp,640
   1ef06:	0504                	addi	s1,sp,640
   1ef08:	0908                	addi	a0,sp,144
   1ef0a:	0908                	addi	a0,sp,144
   1ef0c:	0d0c                	addi	a1,sp,656
   1ef0e:	0d0c                	addi	a1,sp,656
   1ef10:	0100                	addi	s0,sp,128
   1ef12:	0100                	addi	s0,sp,128
   1ef14:	0504                	addi	s1,sp,640
   1ef16:	0504                	addi	s1,sp,640
   1ef18:	0908                	addi	a0,sp,144
   1ef1a:	0908                	addi	a0,sp,144
   1ef1c:	0d0c                	addi	a1,sp,656
   1ef1e:	0d0c                	addi	a1,sp,656
   1ef20:	0100                	addi	s0,sp,128
   1ef22:	0100                	addi	s0,sp,128
   1ef24:	0504                	addi	s1,sp,640
   1ef26:	0504                	addi	s1,sp,640
   1ef28:	0908                	addi	a0,sp,144
   1ef2a:	0908                	addi	a0,sp,144
   1ef2c:	0d0c                	addi	a1,sp,656
   1ef2e:	0d0c                	addi	a1,sp,656
   1ef30:	0100                	addi	s0,sp,128
   1ef32:	0100                	addi	s0,sp,128
   1ef34:	0504                	addi	s1,sp,640
   1ef36:	0504                	addi	s1,sp,640
   1ef38:	0908                	addi	a0,sp,144
   1ef3a:	0908                	addi	a0,sp,144
   1ef3c:	0d0c                	addi	a1,sp,656
   1ef3e:	0d0c                	addi	a1,sp,656
   1ef40:	4140                	lw	s0,4(a0)
   1ef42:	4140                	lw	s0,4(a0)
   1ef44:	4544                	lw	s1,12(a0)
   1ef46:	4544                	lw	s1,12(a0)
   1ef48:	4948                	lw	a0,20(a0)
   1ef4a:	4948                	lw	a0,20(a0)
   1ef4c:	4d4c                	lw	a1,28(a0)
   1ef4e:	4d4c                	lw	a1,28(a0)
   1ef50:	4140                	lw	s0,4(a0)
   1ef52:	4140                	lw	s0,4(a0)
   1ef54:	4544                	lw	s1,12(a0)
   1ef56:	4544                	lw	s1,12(a0)
   1ef58:	4948                	lw	a0,20(a0)
   1ef5a:	4948                	lw	a0,20(a0)
   1ef5c:	4d4c                	lw	a1,28(a0)
   1ef5e:	4d4c                	lw	a1,28(a0)
   1ef60:	4140                	lw	s0,4(a0)
   1ef62:	4140                	lw	s0,4(a0)
   1ef64:	4544                	lw	s1,12(a0)
   1ef66:	4544                	lw	s1,12(a0)
   1ef68:	4948                	lw	a0,20(a0)
   1ef6a:	4948                	lw	a0,20(a0)
   1ef6c:	4d4c                	lw	a1,28(a0)
   1ef6e:	4d4c                	lw	a1,28(a0)
   1ef70:	4140                	lw	s0,4(a0)
   1ef72:	4140                	lw	s0,4(a0)
   1ef74:	4544                	lw	s1,12(a0)
   1ef76:	4544                	lw	s1,12(a0)
   1ef78:	4948                	lw	a0,20(a0)
   1ef7a:	4948                	lw	a0,20(a0)
   1ef7c:	4d4c                	lw	a1,28(a0)
   1ef7e:	4d4c                	lw	a1,28(a0)
   1ef80:	8180                	.2byte	0x8180
   1ef82:	8180                	.2byte	0x8180
   1ef84:	8584                	.2byte	0x8584
   1ef86:	8584                	.2byte	0x8584
   1ef88:	8988                	.2byte	0x8988
   1ef8a:	8988                	.2byte	0x8988
   1ef8c:	8d8c                	.2byte	0x8d8c
   1ef8e:	8d8c                	.2byte	0x8d8c
   1ef90:	8180                	.2byte	0x8180
   1ef92:	8180                	.2byte	0x8180
   1ef94:	8584                	.2byte	0x8584
   1ef96:	8584                	.2byte	0x8584
   1ef98:	8988                	.2byte	0x8988
   1ef9a:	8988                	.2byte	0x8988
   1ef9c:	8d8c                	.2byte	0x8d8c
   1ef9e:	8d8c                	.2byte	0x8d8c
   1efa0:	8180                	.2byte	0x8180
   1efa2:	8180                	.2byte	0x8180
   1efa4:	8584                	.2byte	0x8584
   1efa6:	8584                	.2byte	0x8584
   1efa8:	8988                	.2byte	0x8988
   1efaa:	8988                	.2byte	0x8988
   1efac:	8d8c                	.2byte	0x8d8c
   1efae:	8d8c                	.2byte	0x8d8c
   1efb0:	8180                	.2byte	0x8180
   1efb2:	8180                	.2byte	0x8180
   1efb4:	8584                	.2byte	0x8584
   1efb6:	8584                	.2byte	0x8584
   1efb8:	8988                	.2byte	0x8988
   1efba:	8988                	.2byte	0x8988
   1efbc:	8d8c                	.2byte	0x8d8c
   1efbe:	8d8c                	.2byte	0x8d8c
   1efc0:	c1c0                	sw	s0,4(a1)
   1efc2:	c1c0                	sw	s0,4(a1)
   1efc4:	c5c4                	sw	s1,12(a1)
   1efc6:	c5c4                	sw	s1,12(a1)
   1efc8:	c9c8                	sw	a0,20(a1)
   1efca:	c9c8                	sw	a0,20(a1)
   1efcc:	cdcc                	sw	a1,28(a1)
   1efce:	cdcc                	sw	a1,28(a1)
   1efd0:	c1c0                	sw	s0,4(a1)
   1efd2:	c1c0                	sw	s0,4(a1)
   1efd4:	c5c4                	sw	s1,12(a1)
   1efd6:	c5c4                	sw	s1,12(a1)
   1efd8:	c9c8                	sw	a0,20(a1)
   1efda:	c9c8                	sw	a0,20(a1)
   1efdc:	cdcc                	sw	a1,28(a1)
   1efde:	cdcc                	sw	a1,28(a1)
   1efe0:	c1c0                	sw	s0,4(a1)
   1efe2:	c1c0                	sw	s0,4(a1)
   1efe4:	c5c4                	sw	s1,12(a1)
   1efe6:	c5c4                	sw	s1,12(a1)
   1efe8:	c9c8                	sw	a0,20(a1)
   1efea:	c9c8                	sw	a0,20(a1)
   1efec:	cdcc                	sw	a1,28(a1)
   1efee:	cdcc                	sw	a1,28(a1)
   1eff0:	c1c0                	sw	s0,4(a1)
   1eff2:	c1c0                	sw	s0,4(a1)
   1eff4:	c5c4                	sw	s1,12(a1)
   1eff6:	c5c4                	sw	s1,12(a1)
   1eff8:	c9c8                	sw	a0,20(a1)
   1effa:	c9c8                	sw	a0,20(a1)
   1effc:	cdcc                	sw	a1,28(a1)
   1effe:	cdcc                	sw	a1,28(a1)
   1f000:	0000                	unimp
   1f002:	0202                	c.slli64	tp
   1f004:	0404                	addi	s1,sp,512
   1f006:	0606                	slli	a2,a2,0x1
   1f008:	0808                	addi	a0,sp,16
   1f00a:	0a0a                	slli	s4,s4,0x2
   1f00c:	0c0c                	addi	a1,sp,528
   1f00e:	0e0e                	slli	t3,t3,0x3
   1f010:	0000                	unimp
   1f012:	0202                	c.slli64	tp
   1f014:	0404                	addi	s1,sp,512
   1f016:	0606                	slli	a2,a2,0x1
   1f018:	0808                	addi	a0,sp,16
   1f01a:	0a0a                	slli	s4,s4,0x2
   1f01c:	0c0c                	addi	a1,sp,528
   1f01e:	0e0e                	slli	t3,t3,0x3
   1f020:	0000                	unimp
   1f022:	0202                	c.slli64	tp
   1f024:	0404                	addi	s1,sp,512
   1f026:	0606                	slli	a2,a2,0x1
   1f028:	0808                	addi	a0,sp,16
   1f02a:	0a0a                	slli	s4,s4,0x2
   1f02c:	0c0c                	addi	a1,sp,528
   1f02e:	0e0e                	slli	t3,t3,0x3
   1f030:	0000                	unimp
   1f032:	0202                	c.slli64	tp
   1f034:	0404                	addi	s1,sp,512
   1f036:	0606                	slli	a2,a2,0x1
   1f038:	0808                	addi	a0,sp,16
   1f03a:	0a0a                	slli	s4,s4,0x2
   1f03c:	0c0c                	addi	a1,sp,528
   1f03e:	0e0e                	slli	t3,t3,0x3
   1f040:	4040                	lw	s0,4(s0)
   1f042:	4242                	lw	tp,16(sp)
   1f044:	4444                	lw	s1,12(s0)
   1f046:	4646                	lw	a2,80(sp)
   1f048:	4848                	lw	a0,20(s0)
   1f04a:	4a4a                	lw	s4,144(sp)
   1f04c:	4c4c                	lw	a1,28(s0)
   1f04e:	4e4e                	lw	t3,208(sp)
   1f050:	4040                	lw	s0,4(s0)
   1f052:	4242                	lw	tp,16(sp)
   1f054:	4444                	lw	s1,12(s0)
   1f056:	4646                	lw	a2,80(sp)
   1f058:	4848                	lw	a0,20(s0)
   1f05a:	4a4a                	lw	s4,144(sp)
   1f05c:	4c4c                	lw	a1,28(s0)
   1f05e:	4e4e                	lw	t3,208(sp)
   1f060:	4040                	lw	s0,4(s0)
   1f062:	4242                	lw	tp,16(sp)
   1f064:	4444                	lw	s1,12(s0)
   1f066:	4646                	lw	a2,80(sp)
   1f068:	4848                	lw	a0,20(s0)
   1f06a:	4a4a                	lw	s4,144(sp)
   1f06c:	4c4c                	lw	a1,28(s0)
   1f06e:	4e4e                	lw	t3,208(sp)
   1f070:	4040                	lw	s0,4(s0)
   1f072:	4242                	lw	tp,16(sp)
   1f074:	4444                	lw	s1,12(s0)
   1f076:	4646                	lw	a2,80(sp)
   1f078:	4848                	lw	a0,20(s0)
   1f07a:	4a4a                	lw	s4,144(sp)
   1f07c:	4c4c                	lw	a1,28(s0)
   1f07e:	4e4e                	lw	t3,208(sp)
   1f080:	8080                	.2byte	0x8080
   1f082:	8282                	jr	t0
   1f084:	8484                	.2byte	0x8484
   1f086:	8686                	mv	a3,ra
   1f088:	8888                	.2byte	0x8888
   1f08a:	8a8a                	mv	s5,sp
   1f08c:	8c8c                	.2byte	0x8c8c
   1f08e:	8e8e                	mv	t4,gp
   1f090:	8080                	.2byte	0x8080
   1f092:	8282                	jr	t0
   1f094:	8484                	.2byte	0x8484
   1f096:	8686                	mv	a3,ra
   1f098:	8888                	.2byte	0x8888
   1f09a:	8a8a                	mv	s5,sp
   1f09c:	8c8c                	.2byte	0x8c8c
   1f09e:	8e8e                	mv	t4,gp
   1f0a0:	8080                	.2byte	0x8080
   1f0a2:	8282                	jr	t0
   1f0a4:	8484                	.2byte	0x8484
   1f0a6:	8686                	mv	a3,ra
   1f0a8:	8888                	.2byte	0x8888
   1f0aa:	8a8a                	mv	s5,sp
   1f0ac:	8c8c                	.2byte	0x8c8c
   1f0ae:	8e8e                	mv	t4,gp
   1f0b0:	8080                	.2byte	0x8080
   1f0b2:	8282                	jr	t0
   1f0b4:	8484                	.2byte	0x8484
   1f0b6:	8686                	mv	a3,ra
   1f0b8:	8888                	.2byte	0x8888
   1f0ba:	8a8a                	mv	s5,sp
   1f0bc:	8c8c                	.2byte	0x8c8c
   1f0be:	8e8e                	mv	t4,gp
   1f0c0:	c0c0                	sw	s0,4(s1)
   1f0c2:	c2c2                	sw	a6,68(sp)
   1f0c4:	c4c4                	sw	s1,12(s1)
   1f0c6:	c6c6                	sw	a7,76(sp)
   1f0c8:	c8c8                	sw	a0,20(s1)
   1f0ca:	caca                	sw	s2,84(sp)
   1f0cc:	cccc                	sw	a1,28(s1)
   1f0ce:	cece                	sw	s3,92(sp)
   1f0d0:	c0c0                	sw	s0,4(s1)
   1f0d2:	c2c2                	sw	a6,68(sp)
   1f0d4:	c4c4                	sw	s1,12(s1)
   1f0d6:	c6c6                	sw	a7,76(sp)
   1f0d8:	c8c8                	sw	a0,20(s1)
   1f0da:	caca                	sw	s2,84(sp)
   1f0dc:	cccc                	sw	a1,28(s1)
   1f0de:	cece                	sw	s3,92(sp)
   1f0e0:	c0c0                	sw	s0,4(s1)
   1f0e2:	c2c2                	sw	a6,68(sp)
   1f0e4:	c4c4                	sw	s1,12(s1)
   1f0e6:	c6c6                	sw	a7,76(sp)
   1f0e8:	c8c8                	sw	a0,20(s1)
   1f0ea:	caca                	sw	s2,84(sp)
   1f0ec:	cccc                	sw	a1,28(s1)
   1f0ee:	cece                	sw	s3,92(sp)
   1f0f0:	c0c0                	sw	s0,4(s1)
   1f0f2:	c2c2                	sw	a6,68(sp)
   1f0f4:	c4c4                	sw	s1,12(s1)
   1f0f6:	c6c6                	sw	a7,76(sp)
   1f0f8:	c8c8                	sw	a0,20(s1)
   1f0fa:	caca                	sw	s2,84(sp)
   1f0fc:	cccc                	sw	a1,28(s1)
   1f0fe:	cece                	sw	s3,92(sp)
   1f100:	0100                	addi	s0,sp,128
   1f102:	0302                	c.slli64	t1
   1f104:	0504                	addi	s1,sp,640
   1f106:	0706                	slli	a4,a4,0x1
   1f108:	0908                	addi	a0,sp,144
   1f10a:	0b0a                	slli	s6,s6,0x2
   1f10c:	0d0c                	addi	a1,sp,656
   1f10e:	0f0e                	slli	t5,t5,0x3
   1f110:	0100                	addi	s0,sp,128
   1f112:	0302                	c.slli64	t1
   1f114:	0504                	addi	s1,sp,640
   1f116:	0706                	slli	a4,a4,0x1
   1f118:	0908                	addi	a0,sp,144
   1f11a:	0b0a                	slli	s6,s6,0x2
   1f11c:	0d0c                	addi	a1,sp,656
   1f11e:	0f0e                	slli	t5,t5,0x3
   1f120:	0100                	addi	s0,sp,128
   1f122:	0302                	c.slli64	t1
   1f124:	0504                	addi	s1,sp,640
   1f126:	0706                	slli	a4,a4,0x1
   1f128:	0908                	addi	a0,sp,144
   1f12a:	0b0a                	slli	s6,s6,0x2
   1f12c:	0d0c                	addi	a1,sp,656
   1f12e:	0f0e                	slli	t5,t5,0x3
   1f130:	0100                	addi	s0,sp,128
   1f132:	0302                	c.slli64	t1
   1f134:	0504                	addi	s1,sp,640
   1f136:	0706                	slli	a4,a4,0x1
   1f138:	0908                	addi	a0,sp,144
   1f13a:	0b0a                	slli	s6,s6,0x2
   1f13c:	0d0c                	addi	a1,sp,656
   1f13e:	0f0e                	slli	t5,t5,0x3
   1f140:	4140                	lw	s0,4(a0)
   1f142:	4342                	lw	t1,16(sp)
   1f144:	4544                	lw	s1,12(a0)
   1f146:	4746                	lw	a4,80(sp)
   1f148:	4948                	lw	a0,20(a0)
   1f14a:	4b4a                	lw	s6,144(sp)
   1f14c:	4d4c                	lw	a1,28(a0)
   1f14e:	4f4e                	lw	t5,208(sp)
   1f150:	4140                	lw	s0,4(a0)
   1f152:	4342                	lw	t1,16(sp)
   1f154:	4544                	lw	s1,12(a0)
   1f156:	4746                	lw	a4,80(sp)
   1f158:	4948                	lw	a0,20(a0)
   1f15a:	4b4a                	lw	s6,144(sp)
   1f15c:	4d4c                	lw	a1,28(a0)
   1f15e:	4f4e                	lw	t5,208(sp)
   1f160:	4140                	lw	s0,4(a0)
   1f162:	4342                	lw	t1,16(sp)
   1f164:	4544                	lw	s1,12(a0)
   1f166:	4746                	lw	a4,80(sp)
   1f168:	4948                	lw	a0,20(a0)
   1f16a:	4b4a                	lw	s6,144(sp)
   1f16c:	4d4c                	lw	a1,28(a0)
   1f16e:	4f4e                	lw	t5,208(sp)
   1f170:	4140                	lw	s0,4(a0)
   1f172:	4342                	lw	t1,16(sp)
   1f174:	4544                	lw	s1,12(a0)
   1f176:	4746                	lw	a4,80(sp)
   1f178:	4948                	lw	a0,20(a0)
   1f17a:	4b4a                	lw	s6,144(sp)
   1f17c:	4d4c                	lw	a1,28(a0)
   1f17e:	4f4e                	lw	t5,208(sp)
   1f180:	8180                	.2byte	0x8180
   1f182:	8382                	jr	t2
   1f184:	8584                	.2byte	0x8584
   1f186:	8786                	mv	a5,ra
   1f188:	8988                	.2byte	0x8988
   1f18a:	8b8a                	mv	s7,sp
   1f18c:	8d8c                	.2byte	0x8d8c
   1f18e:	8f8e                	mv	t6,gp
   1f190:	8180                	.2byte	0x8180
   1f192:	8382                	jr	t2
   1f194:	8584                	.2byte	0x8584
   1f196:	8786                	mv	a5,ra
   1f198:	8988                	.2byte	0x8988
   1f19a:	8b8a                	mv	s7,sp
   1f19c:	8d8c                	.2byte	0x8d8c
   1f19e:	8f8e                	mv	t6,gp
   1f1a0:	8180                	.2byte	0x8180
   1f1a2:	8382                	jr	t2
   1f1a4:	8584                	.2byte	0x8584
   1f1a6:	8786                	mv	a5,ra
   1f1a8:	8988                	.2byte	0x8988
   1f1aa:	8b8a                	mv	s7,sp
   1f1ac:	8d8c                	.2byte	0x8d8c
   1f1ae:	8f8e                	mv	t6,gp
   1f1b0:	8180                	.2byte	0x8180
   1f1b2:	8382                	jr	t2
   1f1b4:	8584                	.2byte	0x8584
   1f1b6:	8786                	mv	a5,ra
   1f1b8:	8988                	.2byte	0x8988
   1f1ba:	8b8a                	mv	s7,sp
   1f1bc:	8d8c                	.2byte	0x8d8c
   1f1be:	8f8e                	mv	t6,gp
   1f1c0:	c1c0                	sw	s0,4(a1)
   1f1c2:	c3c2                	sw	a6,196(sp)
   1f1c4:	c5c4                	sw	s1,12(a1)
   1f1c6:	c7c6                	sw	a7,204(sp)
   1f1c8:	c9c8                	sw	a0,20(a1)
   1f1ca:	cbca                	sw	s2,212(sp)
   1f1cc:	cdcc                	sw	a1,28(a1)
   1f1ce:	cfce                	sw	s3,220(sp)
   1f1d0:	c1c0                	sw	s0,4(a1)
   1f1d2:	c3c2                	sw	a6,196(sp)
   1f1d4:	c5c4                	sw	s1,12(a1)
   1f1d6:	c7c6                	sw	a7,204(sp)
   1f1d8:	c9c8                	sw	a0,20(a1)
   1f1da:	cbca                	sw	s2,212(sp)
   1f1dc:	cdcc                	sw	a1,28(a1)
   1f1de:	cfce                	sw	s3,220(sp)
   1f1e0:	c1c0                	sw	s0,4(a1)
   1f1e2:	c3c2                	sw	a6,196(sp)
   1f1e4:	c5c4                	sw	s1,12(a1)
   1f1e6:	c7c6                	sw	a7,204(sp)
   1f1e8:	c9c8                	sw	a0,20(a1)
   1f1ea:	cbca                	sw	s2,212(sp)
   1f1ec:	cdcc                	sw	a1,28(a1)
   1f1ee:	cfce                	sw	s3,220(sp)
   1f1f0:	c1c0                	sw	s0,4(a1)
   1f1f2:	c3c2                	sw	a6,196(sp)
   1f1f4:	c5c4                	sw	s1,12(a1)
   1f1f6:	c7c6                	sw	a7,204(sp)
   1f1f8:	c9c8                	sw	a0,20(a1)
   1f1fa:	cbca                	sw	s2,212(sp)
   1f1fc:	cdcc                	sw	a1,28(a1)
   1f1fe:	cfce                	sw	s3,220(sp)
	...
   1f210:	1010                	addi	a2,sp,32
   1f212:	1010                	addi	a2,sp,32
   1f214:	1010                	addi	a2,sp,32
   1f216:	1010                	addi	a2,sp,32
   1f218:	1010                	addi	a2,sp,32
   1f21a:	1010                	addi	a2,sp,32
   1f21c:	1010                	addi	a2,sp,32
   1f21e:	1010                	addi	a2,sp,32
	...
   1f230:	1010                	addi	a2,sp,32
   1f232:	1010                	addi	a2,sp,32
   1f234:	1010                	addi	a2,sp,32
   1f236:	1010                	addi	a2,sp,32
   1f238:	1010                	addi	a2,sp,32
   1f23a:	1010                	addi	a2,sp,32
   1f23c:	1010                	addi	a2,sp,32
   1f23e:	1010                	addi	a2,sp,32
   1f240:	4040                	lw	s0,4(s0)
   1f242:	4040                	lw	s0,4(s0)
   1f244:	4040                	lw	s0,4(s0)
   1f246:	4040                	lw	s0,4(s0)
   1f248:	4040                	lw	s0,4(s0)
